34333,3154,4.3
34333,3155,3.69
34333,1108,1.73
34333,3156,3.62
34333,3157,4.17
34333,3158,2.69
34333,3159,1.37
34333,1112,1.82
34333,2136,1.23
34333,3160,1.75
34333,3161,4.57
34333,1114,1.69
34333,3162,3.88
34333,1116,1.47
34333,3164,3.94
34333,3165,3.87
34333,3166,2.09
34333,3167,4.21
34333,3168,3.84
34333,3169,3.65
34333,3170,4.57
34333,3171,4.37
34333,3173,4.53
34333,3174,1.77
34333,3175,3.7
34333,3176,3.98
34333,3177,3.78
34333,3178,3.64
34333,3179,3.84
34333,3180,4.58
34333,3181,1.25
34333,3182,4.14
34333,1135,1.93
34333,3183,3.9
34333,3184,4.73
34333,3186,1.99
34333,3187,3.84
34333,3188,3.61
34333,3189,4.14
34333,2166,3.9
34333,3190,4.39
34333,3191,2.12
34333,3192,2.02
34333,3193,3.92
34333,3194,3.71
34333,3195,1.45
34333,2172,1.65
34333,3196,1.14
34333,3197,2.67
34333,3198,3.69
34333,3199,4.43
34333,3200,3.87
34333,1153,1.8
34333,3201,4.37
34333,3202,3.63
34333,3203,4.49
34333,3204,3.72
34333,1158,4.16
34333,3206,1.26
34333,3208,3.69
34333,1161,1.67
34333,3210,3.69
34333,3211,3.6
34333,3212,4.11
34333,1165,3.61
34333,3214,1.21
34333,3215,3.64
34333,3216,3.63
34333,3217,4.31
34333,3218,4.37
34333,3220,3.81
34333,3221,4.26
34333,3222,3.89
34333,3223,1.14
34333,1176,1.13
34333,3224,2.99
34333,2202,4.25
34333,3226,4.11
34333,1179,1.64
34333,3227,3.8
34333,3228,3.95
34333,3229,4.47
34333,3230,4.44
34333,2207,4.29
34333,3231,1.71
34333,2208,1.16
34333,3232,4.65
34333,1185,1.63
34333,1186,2.0
34333,2210,1.41
34333,3234,2.38
34333,2211,2.15
34333,3239,4.72
34333,2216,1.09
34333,2219,1.37
34333,1196,3.79
34333,3244,1.25
34333,3245,1.38
34333,2229,1.56
34333,2236,4.35
34333,1214,1.21
34333,2239,3.84
34333,1216,1.53
34333,1218,4.71
34333,1221,4.55
34333,1223,1.56
34333,3271,1.75
34333,3272,4.16
34333,201,1.41
34333,204,1.74
34333,3278,1.53
34333,207,2.27
34333,1231,1.73
34333,1235,3.76
34333,3283,1.3
34333,3284,3.61
34333,218,1.24
34333,1242,1.48
34333,222,1.48
34333,1249,1.0
34333,228,1.56
34333,2276,2.24
34333,1258,3.84
34333,2283,2.3
34333,1262,1.1
34333,2288,3.8
34333,2289,1.19
34333,243,1.77
34333,1269,1.54
34333,2293,1.42
34333,2294,1.64
34333,3318,4.15
34333,1276,4.58
34333,254,1.97
34333,1281,3.79
34333,259,1.68
34333,2310,1.55
34333,3334,1.17
34333,3336,1.46
34333,266,4.67
34333,2314,4.28
34333,1293,3.88
34333,270,2.61
34333,2319,1.65
34333,272,3.63
34333,275,1.24
34333,3352,1.79
34333,1307,3.62
34333,3357,1.44
34333,1312,1.89
34333,1316,1.42
34333,294,3.83
34333,3368,1.58
34333,3372,1.57
34333,1326,4.6
34333,303,1.28
34333,310,3.82
34333,2363,1.54
34333,3388,3.99
34333,3390,3.95
34333,321,1.01
34333,326,3.85
34333,1352,1.22
34333,1353,3.66
34333,1356,3.61
34333,334,3.84
34333,2383,2.4
34333,1361,1.52
34333,340,4.3
34333,1365,3.77
34333,344,1.71
34333,2392,4.33
34333,1373,1.26
34333,353,2.1
34333,354,1.24
34333,2402,1.57
34333,1380,3.68
34333,2406,1.38
34333,2407,4.1
34333,1384,4.73
34333,361,1.76
34333,364,2.74
34333,3439,4.38
34333,1392,1.49
34333,1396,1.55
34333,2421,1.06
34333,2428,2.77
34333,381,1.43
34333,2431,2.03
34333,3455,2.19
34333,2433,1.68
34333,3457,3.94
34333,1410,3.71
34333,2435,1.09
34333,390,2.11
34333,2443,2.2
34333,3470,4.51
34333,1426,1.33
34333,3475,1.33
34333,1429,2.01
34333,2453,1.07
34333,1430,1.91
34333,2454,3.75
34333,3482,1.01
34333,1435,4.74
34333,415,1.06
34333,3489,2.25
34333,1442,1.9
34333,1443,3.6
34333,2470,2.15
34333,1448,1.28
34333,433,1.7
34333,436,1.66
34333,440,1.59
34333,2489,4.45
34333,1468,4.56
34333,445,4.25
34333,2495,3.61
34333,453,1.59
34333,1477,1.75
34333,455,4.81
34333,457,1.06
34333,1481,1.64
34333,2507,3.86
34333,3532,1.43
34333,461,1.47
34333,1485,1.29
34333,462,1.09
34333,3539,1.57
34333,469,1.65
34333,2519,1.32
34333,472,1.72
34333,474,1.31
34333,477,1.0
34333,2525,1.58
34333,1502,1.18
34333,2526,1.53
34333,482,2.27
34333,2531,3.95
34333,1509,1.61
34333,487,1.15
34333,2539,1.67
34333,493,1.74
34333,2541,4.65
34333,495,1.44
34333,2544,1.29
34333,3569,1.03
34333,498,1.96
34333,2546,2.19
34333,1524,4.45
34333,501,3.73
34333,2550,4.32
34333,1529,1.13
34333,3577,3.8
34333,1531,1.49
34333,2555,1.75
34333,508,1.04
34333,1533,1.51
34333,2558,4.39
34333,3584,2.85
34333,513,1.48
34333,514,1.66
34333,2562,1.23
34333,1539,1.78
34333,2569,1.78
34333,1550,1.8
34333,2575,3.78
34333,2579,2.41
34333,539,1.65
34333,1569,3.77
34333,1570,1.93
34333,2594,2.07
34333,1571,1.07
34333,2595,4.38
34333,548,1.38
34333,549,1.57
34333,2598,1.24
34333,2608,1.46
34333,2622,1.9
34333,576,4.46
34333,1605,4.85
34333,1606,1.03
34333,1609,3.81
34333,1614,1.51
34333,1615,4.27
34333,1619,1.59
34333,599,1.46
34333,600,1.3
34333,1624,1.32
34333,1635,1.36
34333,615,2.06
34333,2672,3.73
34333,2673,4.0
34333,2675,4.78
34333,2676,4.48
34333,2677,3.93
34333,1654,1.64
34333,2678,4.47
34333,2679,1.07
34333,2680,3.72
34333,1658,1.52
34333,2682,3.62
34333,636,1.22
34333,2685,3.99
34333,2686,4.34
34333,2687,4.32
34333,2688,3.7
34333,641,3.74
34333,2689,3.72
34333,2690,4.2
34333,2691,4.39
34333,2692,3.78
34333,2693,3.64
34333,2694,3.6
34333,2695,4.66
34333,2696,4.79
34333,2697,4.68
34333,2699,3.76
34333,1676,1.22
34333,2700,1.43
34333,1677,1.07
34333,2701,1.76
34333,2703,3.86
34333,1680,1.25
34333,2704,4.18
34333,2705,4.48
34333,2706,3.87
34333,2708,2.74
34333,2709,4.93
34333,2711,3.83
34333,2712,4.47
34333,2714,3.72
34333,2715,4.65
34333,1692,1.32
34333,2716,4.16
34333,2717,3.9
34333,1695,4.4
34333,2719,4.29
34333,672,1.48
34333,1696,2.32
34333,2722,4.67
34333,2723,4.76
34333,2724,4.69
34333,2725,3.61
34333,678,4.73
34333,2726,4.38
34333,1703,4.48
34333,2727,2.64
34333,680,4.49
34333,2728,3.88
34333,681,1.28
34333,2729,3.7
34333,2731,3.72
34333,2732,1.48
34333,2733,3.76
34333,2734,1.1
34333,2735,4.77
34333,2736,3.94
34333,1714,1.33
34333,2738,2.62
34333,2739,4.49
34333,2740,4.6
34333,2741,3.88
34333,2742,1.79
34333,2743,4.54
34333,2744,1.36
34333,2745,1.58
34333,698,1.44
34333,2746,3.86
34333,2747,3.77
34333,2748,4.27
34333,2749,4.54
34333,2750,3.83
34333,2751,1.07
34333,2753,4.49
34333,1730,2.73
34333,2754,4.34
34333,2755,4.52
34333,2756,2.1
34333,2757,3.98
34333,1734,1.54
34333,2758,3.93
34333,2759,3.63
34333,2760,3.88
34333,2761,4.37
34333,2762,3.86
34333,2763,4.18
34333,2764,4.83
34333,2765,3.99
34333,2766,1.75
34333,2768,1.65
34333,721,3.81
34333,2769,3.61
34333,1746,1.19
34333,2770,4.39
34333,2771,4.84
34333,2774,1.15
34333,2775,3.65
34333,2776,1.61
34333,2779,4.17
34333,2780,4.18
34333,1757,1.59
34333,2781,3.69
34333,2782,3.81
34333,2783,1.87
34333,1764,1.65
34333,2794,1.77
34333,748,1.34
34333,1775,1.35
34333,754,1.84
34333,1779,4.4
34333,1784,3.8
34333,1787,3.64
34333,765,1.22
34333,771,2.73
34333,772,2.14
34333,1796,1.62
34333,777,3.71
34333,1802,1.67
34333,2826,1.59
34333,2829,2.0
34333,784,1.37
34333,1813,2.27
34333,2843,1.19
34333,801,1.21
34333,2851,3.92
34333,2852,2.12
34333,1835,1.07
34333,2860,1.58
34333,1838,1.46
34333,2864,1.82
34333,831,3.86
34333,2882,1.02
34333,1859,4.35
34333,1866,1.6
34333,848,1.6
34333,2896,4.66
34333,1875,1.79
34333,2899,1.76
34333,1876,1.14
34333,853,1.59
34333,2904,2.52
34333,2907,3.75
34333,2908,4.16
34333,861,1.19
34333,2909,3.7
34333,1886,4.83
34333,2910,3.75
34333,2911,4.45
34333,2912,4.58
34333,2913,4.64
34333,1890,3.78
34333,2914,1.7
34333,868,3.79
34333,2916,3.74
34333,1893,1.77
34333,2917,2.87
34333,2918,1.81
34333,2919,4.43
34333,2920,4.64
34333,2921,3.88
34333,2922,3.93
34333,2923,4.13
34333,1900,1.53
34333,2924,4.52
34333,2925,3.7
34333,2928,2.71
34333,2929,3.87
34333,882,1.33
34333,2930,4.39
34333,2931,4.93
34333,2932,3.83
34333,2933,4.39
34333,890,1.37
34333,2938,1.4
34333,2939,1.47
34333,2940,1.27
34333,2941,1.8
34333,2942,3.76
34333,2943,3.96
34333,896,2.27
34333,2946,4.58
34333,2947,3.66
34333,2948,4.16
34333,2949,4.88
34333,2950,3.86
34333,2951,4.82
34333,2952,4.32
34333,2953,4.47
34333,1930,1.31
34333,2954,4.14
34333,2955,3.84
34333,908,4.15
34333,2957,4.38
34333,2958,3.64
34333,911,2.88
34333,2959,1.03
34333,1936,4.5
34333,2960,3.95
34333,2962,4.45
34333,2963,3.79
34333,916,2.35
34333,1940,3.82
34333,2964,3.71
34333,2965,1.01
34333,2966,4.13
34333,2967,3.84
34333,920,1.54
34333,2968,4.4
34333,2969,4.58
34333,922,4.19
34333,2970,4.29
34333,2971,3.95
34333,2972,3.94
34333,2973,4.7
34333,1950,2.21
34333,2974,1.09
34333,927,2.21
34333,1951,3.92
34333,2976,4.28
34333,2977,3.88
34333,2978,4.3
34333,2979,1.79
34333,2980,4.41
34333,2981,4.43
34333,1958,1.32
34333,1959,3.95
34333,2983,3.84
34333,2985,4.38
34333,938,1.45
34333,2986,1.48
34333,1963,3.88
34333,2987,1.08
34333,2988,3.75
34333,2989,4.12
34333,2990,3.6
34333,2991,3.61
34333,944,1.08
34333,2992,4.36
34333,2994,3.8
34333,2995,3.64
34333,2996,4.72
34333,2997,1.76
34333,2998,3.95
34333,951,3.72
34333,1975,1.29
34333,2999,4.65
34333,3000,1.62
34333,3001,3.86
34333,954,1.53
34333,3003,4.11
34333,3004,3.94
34333,3007,2.12
34333,3008,2.25
34333,3009,3.99
34333,3010,3.61
34333,963,1.38
34333,3011,3.66
34333,3012,4.17
34333,3013,3.83
34333,3014,1.64
34333,3016,4.23
34333,3017,4.48
34333,3018,4.72
34333,972,4.58
34333,3020,4.51
34333,3021,4.43
34333,1998,3.84
34333,3022,1.63
34333,3023,3.89
34333,3024,4.39
34333,3025,1.77
34333,3026,3.64
34333,2003,4.42
34333,3027,4.59
34333,3028,4.86
34333,981,3.7
34333,3029,1.4
34333,3030,3.68
34333,3031,2.28
34333,3032,1.29
34333,3033,3.89
34333,3034,3.8
34333,3035,1.76
34333,3036,1.75
34333,2013,1.31
34333,3037,3.89
34333,3038,1.53
34333,993,1.03
34333,3041,3.8
34333,3042,4.62
34333,3043,4.47
34333,3044,1.03
34333,998,1.19
34333,3046,4.12
34333,3047,4.45
34333,3048,4.54
34333,3049,3.67
34333,1002,1.77
34333,3050,4.62
34333,3051,3.66
34333,3052,4.6
34333,3053,4.43
34333,1006,3.86
34333,3054,3.83
34333,3055,1.52
34333,3056,3.74
34333,3057,2.68
34333,3058,4.21
34333,2035,3.64
34333,3059,4.71
34333,2036,3.98
34333,3060,3.62
34333,3061,4.68
34333,3062,4.23
34333,3063,4.21
34333,3064,4.65
34333,3065,3.87
34333,3066,3.65
34333,2043,1.81
34333,3067,1.39
34333,3068,4.58
34333,3069,1.57
34333,3070,3.72
34333,3071,1.73
34339,3072,1.65
34339,3073,4.73
34339,3074,3.71
34339,3075,4.37
34339,2052,1.32
34339,3076,4.44
34339,3078,3.92
34339,3079,1.55
34339,3080,4.63
34339,3081,3.86
34339,3082,4.41
34339,1036,1.47
34339,3084,3.73
34339,3085,3.69
34339,3086,3.97
34339,1039,4.44
34339,1040,1.53
34339,3088,4.61
34339,3089,4.35
34339,3091,4.66
34339,3092,2.09
34339,3093,3.91
34339,3095,3.67
34339,3096,4.51
34339,1049,1.75
34339,3098,3.92
34339,3099,3.79
34339,3100,3.68
34339,3101,4.31
34339,2078,1.32
34339,3102,3.62
34339,3103,2.09
34339,3104,4.16
34339,3105,2.91
34339,3106,3.74
34339,3107,3.72
34339,3108,3.86
34339,3110,4.31
34339,3111,4.58
34339,3112,1.62
34339,3113,3.88
34339,1066,1.38
34339,3115,3.88
34339,1068,1.93
34339,3116,3.67
34339,1069,2.25
34339,3117,3.62
34339,3118,1.17
34339,3119,4.12
34339,3120,4.36
34339,2097,1.68
34339,3121,4.45
34339,3122,3.86
34339,3124,3.72
34339,3125,3.79
34339,3126,1.18
34339,1079,1.45
34339,3127,3.93
34339,3128,3.97
34339,1082,1.35
34339,3130,4.8
34339,3131,3.64
34339,3132,3.85
34339,1085,1.3
34339,2109,3.98
34339,3133,4.51
34339,3134,4.39
34339,2111,1.13
34339,3135,4.68
34339,3136,3.73
34339,3137,3.85
34339,3138,3.77
34339,1091,4.35
34339,3139,3.81
34339,3140,3.68
34339,3141,4.64
34339,3142,3.64
34339,3144,3.67
34339,3146,4.12
34339,3148,4.77
34339,3149,4.76
34339,3150,1.86
34339,3151,3.9
34339,3152,3.89
34339,1105,1.74
34339,3153,4.66
34339,1109,1.1
34339,3157,3.97
34339,3158,4.62
34339,3159,4.46
34339,3160,4.47
34339,3161,4.68
34339,3162,3.98
34339,3163,3.69
34339,1116,4.17
34339,3165,1.18
34339,3166,3.85
34339,2143,1.54
34339,3167,3.96
34339,3169,1.04
34339,1122,1.5
34339,3170,4.47
34339,2147,3.84
34339,3171,4.6
34339,3172,3.75
34339,3173,3.77
34339,3174,4.66
34339,3175,4.1
34339,3178,1.79
34339,3179,4.28
34339,2156,1.71
34339,3181,2.09
34339,3182,3.99
34339,3183,3.9
34339,3184,3.64
34339,3186,4.0
34339,1139,1.64
34339,3187,1.89
34339,3190,4.65
34339,3191,3.7
34339,2169,1.75
34339,3193,2.68
34339,3194,3.95
34339,3195,2.11
34339,3196,3.63
34339,3197,3.63
34339,3198,4.75
34339,3199,4.45
34339,2176,1.31
34339,3200,3.87
34339,3201,3.73
34339,3202,4.84
34339,3203,3.68
34339,3204,1.51
34339,3205,3.79
34339,2182,1.12
34339,3206,3.84
34339,3207,4.19
34339,3208,4.68
34339,2185,4.19
34339,3209,4.4
34339,3210,1.29
34339,3211,3.64
34339,3212,4.49
34339,2189,3.97
34339,3213,3.99
34339,3214,3.93
34339,3215,3.73
34339,3216,1.69
34339,3217,3.73
34339,3221,1.11
34339,3222,3.76
34339,3223,2.88
34339,3224,4.53
34339,2201,4.8
34339,3225,3.94
34339,3226,3.93
34339,1179,4.64
34339,3227,4.5
34339,2204,2.1
34339,3228,3.71
34339,3229,3.7
34339,3230,3.73
34339,3232,2.23
34339,1194,1.48
34339,3243,1.76
34339,1199,1.12
34339,3248,1.36
34339,3250,3.7
34339,3251,4.39
34339,3253,1.16
34339,2240,1.39
34339,1218,1.43
34339,1221,4.33
34339,3269,2.07
34339,1223,4.59
34339,1225,1.48
34339,202,1.01
34339,203,4.39
34339,3275,1.52
34339,204,4.41
34339,3280,1.22
34339,3283,1.3
34339,212,1.53
34339,213,1.26
34339,2262,4.57
34339,3286,1.76
34339,1239,3.94
34339,3289,1.61
34339,2268,1.12
34339,1248,1.13
34339,1253,1.38
34339,2277,1.33
34339,1255,4.69
34339,232,4.57
34339,3306,2.18
34339,235,1.26
34339,3308,1.6
34339,1271,1.63
34339,2296,1.39
34339,3324,1.29
34339,3326,1.12
34339,258,1.74
34339,2306,1.63
34339,3330,3.94
34339,259,1.43
34339,261,1.9
34339,3333,3.73
34339,1291,2.15
34339,268,4.2
34339,269,2.22
34339,271,1.23
34339,2319,4.42
34339,2324,1.61
34339,3350,1.21
34339,3355,1.79
34339,287,3.96
34339,3360,1.31
34339,3361,1.37
34339,295,4.25
34339,1321,1.72
34339,2346,1.16
34339,2348,4.12
34339,301,2.49
34339,2349,2.04
34339,305,4.66
34339,3379,1.35
34339,2360,1.14
34339,2362,4.5
34339,1344,1.21
34339,1347,1.07
34339,3395,3.69
34339,327,1.2
34339,1351,3.78
34339,2375,1.6
34339,2376,1.58
34339,330,1.52
34339,1354,1.12
34339,2378,3.97
34339,1355,1.32
34339,1356,3.64
34339,336,1.16
34339,1360,3.76
34339,337,3.63
34339,1362,1.25
34339,2387,4.24
34339,1371,1.59
34339,1376,1.08
34339,2401,4.22
34339,2402,1.63
34339,1380,1.89
34339,1384,1.45
34339,2409,1.41
34339,1387,4.44
34339,2411,3.81
34339,2412,1.66
34339,3438,1.04
34339,369,1.28
34339,371,4.52
34339,1398,3.75
34339,376,4.41
34339,379,1.13
34339,2429,1.4
34339,2436,1.52
34339,390,1.86
34339,2439,4.21
34339,2440,1.66
34339,1417,1.03
34339,3469,1.76
34339,399,1.62
34339,2449,4.36
34339,1426,2.77
34339,1427,3.7
34339,3478,4.44
34339,411,1.52
34339,1435,1.58
34339,2460,1.6
34339,1439,1.46
34339,1441,2.01
34339,418,4.33
34339,419,1.39
34339,3492,3.73
34339,1445,4.18
34339,423,1.08
34339,1450,4.26
34339,428,1.23
34339,1455,1.65
34339,3504,1.08
34339,1458,1.17
34339,2482,4.59
34339,3508,1.72
34339,1461,1.68
34339,3509,1.32
34339,3510,1.41
34339,2487,2.21
34339,2491,1.18
34339,3520,1.76
34339,1473,1.26
34339,457,1.38
34339,463,4.44
34339,1494,1.67
34339,1498,3.98
34339,2529,4.78
34339,2533,3.83
34339,2535,3.85
34339,2538,4.11
34339,2539,1.09
34339,2543,1.59
34339,3570,2.28
34339,2547,1.06
34339,1524,1.63
34339,1525,1.46
34339,2554,1.21
34339,3578,3.98
34339,509,2.08
34339,1534,4.5
34339,2559,4.31
34339,3584,1.73
34339,517,1.76
34339,520,2.23
34339,2568,4.45
34339,522,1.42
34339,2570,1.39
34339,523,1.6
34339,525,1.19
34339,526,1.65
34339,1551,1.8
34339,1554,4.26
34339,1555,3.95
34339,2579,4.47
34339,2580,4.83
34339,2586,1.61
34339,1564,3.88
34339,1567,4.41
34339,545,1.12
34339,1573,2.01
34339,1581,2.39
34339,560,1.57
34339,1584,1.06
34339,1588,1.02
34339,565,3.71
34339,1591,1.07
34339,1596,1.58
34339,575,1.73
34339,2623,4.43
34339,1610,2.12
34339,591,2.18
34339,1619,1.9
34339,597,4.24
34339,1625,4.39
34339,1626,1.1
34339,606,2.23
34339,1630,1.17
34339,2672,3.71
34339,2673,1.2
34339,2674,3.89
34339,2675,1.76
34339,2676,4.67
34339,2677,1.56
34339,1655,3.86
34339,2679,4.44
34339,632,3.92
34339,2680,4.4
34339,2681,3.82
34339,2682,3.68
34339,2683,1.55
34339,2684,4.37
34339,1661,1.72
34339,2685,1.35
34339,1662,1.87
34339,2686,4.44
34339,2687,1.24
34339,2688,1.47
34339,2689,1.61
34339,2690,4.12
34339,2692,4.59
34339,2693,4.8
34339,2694,4.3
34339,2695,4.48
34339,1673,4.48
34339,2697,3.71
34339,2698,2.91
34339,2699,3.67
34339,2701,1.33
34339,2702,3.91
34339,2703,1.53
34339,1680,3.62
34339,2704,3.63
34339,1681,1.43
34339,1683,1.4
34339,2707,4.44
34339,2708,4.37
34339,2709,4.42
34339,662,1.5
34339,663,1.13
34339,2712,3.73
34339,2713,1.51
34339,1690,1.75
34339,2714,3.94
34339,2715,4.22
34339,1692,4.84
34339,2716,3.88
34339,2717,3.91
34339,1694,1.15
34339,2718,4.33
34339,2719,4.69
34339,672,1.28
34339,2720,1.28
34339,2721,4.2
34339,1698,1.32
34339,2722,3.68
34339,675,1.03
34339,2723,1.75
34339,676,1.61
34339,2724,4.5
34339,2725,1.89
34339,1702,1.68
34339,2726,3.69
34339,2727,4.39
34339,680,4.65
34339,2728,1.36
34339,2729,3.95
34339,2730,4.19
34339,1708,1.66
34339,2732,3.86
34339,2733,1.53
34339,686,4.6
34339,2734,3.69
34339,2736,4.11
34339,2737,4.46
34339,690,2.0
34339,1714,1.21
34339,2738,3.82
34339,2739,4.14
34339,2740,4.35
34339,693,4.83
34339,1717,4.58
34339,2742,1.25
34339,2743,1.03
34339,696,1.66
34339,2744,4.84
34339,2745,1.74
34339,2746,3.75
34339,1723,1.16
34339,2747,3.99
34339,2749,3.75
34339,2750,3.87
34339,2751,3.86
34339,2752,4.41
34339,2754,3.92
34339,2755,3.61
34339,2756,2.01
34339,709,3.63
34339,1733,1.25
34339,2757,4.45
34339,2758,1.07
34339,2759,1.02
34339,2760,1.55
34339,2761,4.47
34339,2762,1.25
34339,2763,3.87
34339,2764,3.75
34339,2765,1.62
34339,2766,1.6
34339,2767,1.65
34339,2768,3.83
34339,2769,4.12
34339,2770,3.62
34339,2771,4.2
34339,2772,4.6
34339,2773,3.75
34339,2774,1.49
34339,2775,3.93
34339,2776,3.93
34339,2777,1.46
34339,2778,3.63
34339,2779,3.75
34339,2780,3.62
34339,2781,1.2
34339,2782,1.58
34339,2783,1.54
34339,2784,1.09
34339,2791,1.5
34339,745,2.45
34339,1769,3.66
34339,1770,3.87
34339,1774,1.5
34339,2798,1.36
34339,2800,1.5
34339,756,1.77
34339,1781,3.66
34339,2812,1.07
34339,770,3.78
34339,2822,3.88
34339,2824,1.41
34339,777,4.68
34339,1803,4.67
34339,785,4.29
34339,794,1.22
34339,1822,1.02
34339,2849,1.78
34339,1827,4.17
34339,2851,1.14
34339,804,3.87
34339,807,4.42
34339,2855,2.32
34339,2856,2.17
34339,2866,3.6
34339,1844,4.49
34339,2868,3.79
34339,823,1.33
34339,835,3.66
34339,1867,1.69
34339,846,1.69
34339,2898,3.86
34339,1875,1.12
34339,2899,1.09
34339,1876,3.99
34339,2907,3.91
34339,2909,4.49
34339,2910,1.52
34339,2912,3.91
34339,865,1.43
34339,2913,4.6
34339,1890,1.89
34339,2914,1.0
34339,2915,3.6
34339,2916,3.78
34339,2917,3.91
34339,2918,3.66
34339,2919,3.81
34339,2922,4.62
34339,2923,2.69
34339,2924,4.48
34339,2925,1.26
34339,2926,1.78
34339,2927,4.48
34339,2928,4.57
34339,881,1.4
34339,2929,3.77
34339,2930,4.55
34339,2931,3.95
34339,1908,1.69
34339,2932,4.44
34339,885,1.6
34339,2933,3.93
34339,2935,4.63
34339,2936,3.75
34339,2937,1.51
34339,2938,1.29
34339,2940,1.09
34339,893,3.87
34339,2941,3.73
34339,2942,4.65
34339,2943,4.52
34339,2944,4.17
34339,2945,4.45
34339,2947,3.81
34339,900,4.38
34339,2948,3.92
34339,2949,3.87
34339,2950,4.21
34339,1927,2.88
34339,2951,4.5
34339,2952,3.67
34339,2953,3.91
34339,2955,1.05
34339,1932,3.82
34339,2956,1.11
34339,2957,3.91
34339,2958,1.88
34339,2959,4.62
34339,2960,3.95
34339,2961,3.62
34339,2962,3.98
34339,2963,3.73
34339,2964,4.57
34339,2965,3.77
34339,2966,3.68
34339,2967,3.75
34339,2968,4.49
34339,2969,3.89
34339,2970,4.33
34339,1947,4.25
34339,2971,2.69
34339,2972,3.94
34339,925,1.17
34339,2973,4.62
34339,2974,3.82
34339,2975,3.79
34339,2976,4.21
34339,2978,3.71
34339,931,1.65
34339,2979,3.88
34339,2980,1.3
34339,2981,3.68
34339,2982,3.61
34339,1960,3.73
34339,2984,4.65
34339,2985,3.62
34339,938,1.75
34339,2986,3.91
34339,939,3.93
34339,2988,3.91
34339,941,3.94
34339,2989,4.55
34339,2990,1.03
34339,2991,4.4
34339,2992,4.17
34339,2993,3.76
34339,2994,4.33
34339,947,4.39
34339,2995,3.89
34339,1972,4.47
34339,2997,4.36
34339,2998,4.32
34339,2999,4.48
34339,1976,1.64
34339,3000,3.66
34339,3001,1.01
34339,3002,3.61
34339,3003,3.78
34339,1980,2.21
34339,3004,4.65
34339,3007,4.61
34339,961,1.69
34339,3010,3.68
34339,3011,1.2
34339,3012,4.5
34339,3013,3.84
34339,3014,3.78
34339,3015,4.22
34339,3017,4.45
34339,970,3.62
34339,3018,4.14
34339,3019,3.88
34339,3020,4.1
34339,1997,3.75
34339,3021,4.27
34339,3022,4.33
34339,3023,3.78
34339,3024,3.71
34339,3025,4.72
34339,3026,4.81
34339,3027,4.49
34339,3028,3.86
34339,3029,3.93
34339,3030,4.58
34339,983,3.66
34339,3031,4.52
34339,3032,3.68
34339,3033,4.73
34339,2010,4.41
34339,3034,3.72
34339,3035,2.78
34339,3037,4.61
34339,3038,3.65
34339,991,1.48
34339,3039,2.66
34339,3040,4.39
34339,3041,3.99
34339,995,3.92
34339,3043,3.68
34339,996,1.28
34339,3044,4.47
34339,3045,3.99
34339,998,4.76
34339,3046,2.09
34339,3047,3.73
34339,3048,3.86
34339,3050,4.5
34339,3051,1.45
34339,3052,1.63
34339,3053,3.61
34339,2030,1.48
34339,3054,4.54
34339,3055,2.72
34339,1008,1.56
34339,3057,1.06
34339,3059,3.95
34339,3060,4.24
34339,3061,3.68
34339,1014,1.79
34339,3062,3.99
34339,3063,4.35
34339,3064,3.77
34339,1017,1.24
34339,3067,4.44
34339,1020,4.52
34339,3069,4.44
34339,2046,1.52
34339,3070,3.93
34339,1023,2.0
34339,3071,4.4
34333,3072,3.78
34333,3073,3.97
34333,3074,4.6
34333,2051,1.81
34333,3075,4.33
34333,3076,4.4
34333,1029,1.64
34333,3077,4.6
34333,3078,4.2
34333,3079,1.26
34333,3080,4.46
34333,3081,3.79
34333,3082,3.96
34333,3083,4.14
34333,1036,4.2
34333,2060,1.59
34333,3084,4.48
34333,3085,4.85
34333,1038,3.7
34333,3086,3.8
34333,2063,3.92
34333,3087,4.45
34333,3088,4.29
34333,3089,4.46
34333,3090,4.49
34333,1043,1.14
34333,3092,4.26
34333,3093,1.74
34333,1046,1.03
34333,3094,4.11
34333,3095,3.77
34333,3096,3.65
34333,3097,3.81
34333,3098,4.4
34333,3099,3.71
34333,3100,1.24
34333,2077,3.76
34333,2078,2.18
34333,3102,1.55
34333,3103,3.69
34333,3104,3.73
34333,3105,4.39
34333,3106,3.92
34333,3107,4.62
34333,3108,3.85
34333,3109,3.6
34333,3110,3.86
34333,3111,1.52
34333,2088,3.96
34333,3112,3.61
34333,3113,4.15
34333,3115,3.82
34333,3116,4.54
34333,3117,3.65
34333,3118,1.56
34333,3119,4.45
34333,3120,3.66
34333,3121,4.66
34333,2098,1.47
34333,3122,4.34
34333,3123,4.34
34333,3124,4.58
34333,1077,1.54
34333,3125,3.68
34333,2102,1.19
34333,3126,3.69
34333,2103,2.02
34333,3127,4.74
34333,2104,1.64
34333,3128,3.78
34333,3129,4.48
34333,3130,3.68
34333,2107,3.82
34333,3132,4.6
34333,3133,2.68
34333,3134,1.72
34333,3135,3.71
34333,3136,3.98
34333,3137,1.1
34333,3138,3.64
34333,3139,3.82
34333,1092,3.84
34333,3140,3.74
34333,3141,3.7
34333,3142,3.96
34333,3143,3.84
34333,3144,4.49
34333,3145,3.74
34333,1098,3.92
34333,3146,4.39
34333,3147,1.07
34333,3148,4.64
34333,3149,4.49
34333,3150,4.41
34333,3151,4.26
34333,3152,3.84
34333,2129,1.75
34333,3153,1.31
34333,3154,4.3
